"Tyrannosaurus Rex","https://www.aidedd.org/dnd/monstres.php?vo=tyrannosaurus-rex"
"Udaak","https://www.aidedd.org/dnd/monstres.php?vo=udaak"
"Umber Hulk","https://www.aidedd.org/dnd/monstres.php?vo=umber-hulk"
"Unicorn","https://www.aidedd.org/dnd/monstres.php?vo=unicorn"
"Valenar Hawk","https://www.aidedd.org/dnd/monstres.php?vo=valenar-hawk"
"Valenar Hound","https://www.aidedd.org/dnd/monstres.php?vo=valenar-hound"
"Vampire","https://www.aidedd.org/dnd/monstres.php?vo=vampire"
"Vampire Spawn","https://www.aidedd.org/dnd/monstres.php?vo=vampire-spawn"
"Veteran","https://www.aidedd.org/dnd/monstres.php?vo=veteran"
"Violet Fungus","https://www.aidedd.org/dnd/monstres.php?vo=violet-fungus"
"Vrock","https://www.aidedd.org/dnd/monstres.php?vo=vrock"
"Vulture","https://www.aidedd.org/dnd/monstres.php?vo=vulture"
"Warforged Titan","https://www.aidedd.org/dnd/monstres.php?vo=warforged-titan"
"Warhorse","https://www.aidedd.org/dnd/monstres.php?vo=warhorse"
"Warhorse Skeleton","https://www.aidedd.org/dnd/monstres.php?vo=warhorse-skeleton"
"Water Elemental","https://www.aidedd.org/dnd/monstres.php?vo=water-elemental"
"Water Weird","https://www.aidedd.org/dnd/monstres.php?vo=water-weird"
"Weasel","https://www.aidedd.org/dnd/monstres.php?vo=weasel"
"Werebear","https://www.aidedd.org/dnd/monstres.php?vo=werebear"
"Wereboar","https://www.aidedd.org/dnd/monstres.php?vo=wereboar"
"Wererat","https://www.aidedd.org/dnd/monstres.php?vo=wererat"
"Weretiger","https://www.aidedd.org/dnd/monstres.php?vo=weretiger"
"Werewolf","https://www.aidedd.org/dnd/monstres.php?vo=werewolf"
"White Dragon Wyrmling","https://www.aidedd.org/dnd/monstres.php?vo=white-dragon-wyrmling"
"Wight","https://www.aidedd.org/dnd/monstres.php?vo=wight"
"Will-o'-Wisp","https://www.aidedd.org/dnd/monstres.php?vo=will-o--wisp"
"Winged Kobold","https://www.aidedd.org/dnd/monstres.php?vo=winged-kobold"
"Winter Wolf","https://www.aidedd.org/dnd/monstres.php?vo=winter-wolf"
"Wolf","https://www.aidedd.org/dnd/monstres.php?vo=wolf"
"Worg","https://www.aidedd.org/dnd/monstres.php?vo=worg"
"Wraith","https://www.aidedd.org/dnd/monstres.php?vo=wraith"
"Wyvern","https://www.aidedd.org/dnd/monstres.php?vo=wyvern"
"Xorn","https://www.aidedd.org/dnd/monstres.php?vo=xorn"
"Yeti","https://www.aidedd.org/dnd/monstres.php?vo=yeti"
"Young Black Dragon","https://www.aidedd.org/dnd/monstres.php?vo=young-black-dragon"
"Young Blue Dragon","https://www.aidedd.org/dnd/monstres.php?vo=young-blue-dragon"
"Young Brass Dragon","https://www.aidedd.org/dnd/monstres.php?vo=young-brass-dragon"
"Young Bronze Dragon","https://www.aidedd.org/dnd/monstres.php?vo=young-bronze-dragon"
"Young Copper Dragon","https://www.aidedd.org/dnd/monstres.php?vo=young-copper-dragon"
"Young Gold Dragon","https://www.aidedd.org/dnd/monstres.php?vo=young-gold-dragon"
"Young Green Dragon","https://www.aidedd.org/dnd/monstres.php?vo=young-green-dragon"
"Young Red Dragon","https://www.aidedd.org/dnd/monstres.php?vo=young-red-dragon"
"Young Silver Dragon","https://www.aidedd.org/dnd/monstres.php?vo=young-silver-dragon"
"Young White Dragon","https://www.aidedd.org/dnd/monstres.php?vo=young-white-dragon"
"Yuan-ti Abomination","https://www.aidedd.org/dnd/monstres.php?vo=yuan-ti-abomination"
"Yuan-ti Malison","https://www.aidedd.org/dnd/monstres.php?vo=yuan-ti-malison"
"Yuan-ti Nightmare Speaker","https://www.aidedd.org/dnd/monstres.php?vo=yuan-ti-nightmare-speaker"
"Yuan-ti Pureblood","https://www.aidedd.org/dnd/monstres.php?vo=yuan-ti-pureblood"
"Zariel","https://www.aidedd.org/dnd/monstres.php?vo=zariel"
"Zombie","https://www.aidedd.org/dnd/monstres.php?vo=zombie"
